  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tickets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `trades`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `two_factors`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `versions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `withdraws`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `account_versions`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `accounts`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `api_tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `assets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `audit_logs`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `authentications`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `comments`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `deposits`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `document_translations`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `documents`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `fund_sources`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `id_documents`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `identities`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `members`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_access_grants`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_access_tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_applications`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `orders`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `partial_trees`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `payment_addresses`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_transactions`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `proofs`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `read_marks`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `running_accounts`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `signup_histories`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `simple_captcha_data`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `taggings`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tags`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tickets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `trades`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `two_factors`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `versions`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `withdraws`;[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `account_versions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `accounts`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `api_tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `assets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `audit_logs`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `authentications`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `comments`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `deposits`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `document_translations`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `documents`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `fund_sources`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `id_documents`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `identities`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `members`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_access_grants`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_access_tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_applications`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `orders`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `partial_trees`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_addresses`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `payment_transactions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `proofs`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `read_marks`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `running_accounts`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `signup_histories`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `simple_captcha_data`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `taggings`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tags`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tickets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `trades`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `two_factors`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `versions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `withdraws`;
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `account_versions`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `accounts`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `api_tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `assets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `audit_logs`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `authentications`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `comments`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `deposits`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `document_translations`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `documents`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `fund_sources`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `id_documents`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `identities`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `members`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_access_grants`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_access_tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_applications`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `orders`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `partial_trees`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `payment_addresses`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_transactions`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `proofs`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `read_marks`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `running_accounts`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `signup_histories`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `simple_captcha_data`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `taggings`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tags`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tickets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `trades`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `two_factors`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `versions`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `withdraws`;[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `members` WHERE `members`.`sn` = 'PEA2MV4IO3ETIO'
  [1m[36mMember Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM `members` WHERE `members`.`email` = BINARY 'adela_gerlach@quitzon.info' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `members` (`created_at`, `email`, `phone_number`, `sn`, `updated_at`) VALUES ('2018-05-12 05:51:22', 'adela_gerlach@quitzon.info', '011781228899', 'PEA2MV4IO3ETIO', '2018-05-12 05:51:22')
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `read_marks` WHERE `read_marks`.`readable_type` = 'Comment' AND `read_marks`.`member_id` = 432[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `read_marks` (`member_id`, `readable_type`, `timestamp`) VALUES (432, 'Comment', '2018-05-12 05:51:22')
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `read_marks` WHERE `read_marks`.`readable_type` = 'Ticket' AND `read_marks`.`member_id` = 432[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `read_marks` (`member_id`, `readable_type`, `timestamp`) VALUES (432, 'Ticket', '2018-05-12 05:51:22')
  [1m[36mMember Load (0.3ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 432 LIMIT 1[0m
  [1m[35mIdDocument Exists (0.3ms)[0m  SELECT 1 AS one FROM `id_documents` WHERE `id_documents`.`member_id` = BINARY 432 LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `id_documents` (`aasm_state`, `created_at`, `member_id`, `updated_at`) VALUES ('unverified', '2018-05-12 05:51:22', 432, '2018-05-12 05:51:22')[0m
  [1m[35mAccount Load (0.3ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`member_id` = 432
  [1m[36mAccount Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 432 AND `accounts`.`currency` = 1) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 05:51:22', 1, 0.0, 432, '2018-05-12 05:51:22')
  [1m[36mAccount Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 432 AND `accounts`.`currency` = 2) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 05:51:22', 2, 0.0, 432, '2018-05-12 05:51:22')
  [1m[36mAccount Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 432 AND `accounts`.`currency` = 4) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 05:51:22', 4, 0.0, 432, '2018-05-12 05:51:22')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mMember Load (0.3ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 432 LIMIT 1
  [1m[36mMember Load (0.5ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 432 LIMIT 1[0m
  [1m[35mMember Load (0.3ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 432 LIMIT 1
  [1m[36mAccount Load (0.4ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`member_id` = 432 AND `accounts`.`currency` = 2 ORDER BY `accounts`.`id` ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mPaymentAddress Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `payment_addresses` WHERE `payment_addresses`.`address` = BINARY 'mov9LqpntN18cuyzUDBoaS8vPY8pF421Y3' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `payment_addresses` (`account_id`, `address`, `created_at`, `currency`, `updated_at`) VALUES (1415, 'mov9LqpntN18cuyzUDBoaS8vPY8pF421Y3', '2018-05-12 05:51:22', 2, '2018-05-12 05:51:22')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `members` WHERE `members`.`sn` = 'PEAOP3Q4XRATIO'[0m
  [1m[35mMember Exists (0.3ms)[0m  SELECT 1 AS one FROM `members` WHERE `members`.`email` = BINARY 'vena.douglas@lebsack.com' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `members` (`created_at`, `email`, `phone_number`, `sn`, `updated_at`) VALUES ('2018-05-12 05:51:22', 'vena.douglas@lebsack.com', '272173458647', 'PEAOP3Q4XRATIO', '2018-05-12 05:51:22')[0m
  [1m[35mSQL (0.3ms)[0m  DELETE FROM `read_marks` WHERE `read_marks`.`readable_type` = 'Comment' AND `read_marks`.`member_id` = 433
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `read_marks` (`member_id`, `readable_type`, `timestamp`) VALUES (433, 'Comment', '2018-05-12 05:51:22')[0m
  [1m[35mSQL (0.2ms)[0m  DELETE FROM `read_marks` WHERE `read_marks`.`readable_type` = 'Ticket' AND `read_marks`.`member_id` = 433
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `read_marks` (`member_id`, `readable_type`, `timestamp`) VALUES (433, 'Ticket', '2018-05-12 05:51:22')[0m
  [1m[35mMember Load (0.3ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 433 LIMIT 1
  [1m[36mIdDocument Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `id_documents` WHERE `id_documents`.`member_id` = BINARY 433 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `id_documents` (`aasm_state`, `created_at`, `member_id`, `updated_at`) VALUES ('unverified', '2018-05-12 05:51:22', 433, '2018-05-12 05:51:22')
  [1m[36mAccount Load (0.3ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`member_id` = 433[0m
  [1m[35mAccount Exists (0.4ms)[0m  SELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 433 AND `accounts`.`currency` = 1) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 05:51:22', 1, 0.0, 433, '2018-05-12 05:51:22')[0m
  [1m[35mAccount Exists (0.4ms)[0m  SELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 433 AND `accounts`.`currency` = 2) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 05:51:22', 2, 0.0, 433, '2018-05-12 05:51:22')[0m
  [1m[35mAccount Exists (0.3ms)[0m  SELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 433 AND `accounts`.`currency` = 4) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 05:51:22', 4, 0.0, 433, '2018-05-12 05:51:22')[0m
  [1m[35m (0.8ms)[0m  COMMIT
  [1m[36mMember Load (0.4ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 433 LIMIT 1[0m
  [1m[35mMember Load (0.4ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 433 LIMIT 1
  [1m[36mMember Load (0.4ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 433 LIMIT 1[0m
  [1m[35mAccount Load (0.3ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`member_id` = 433 AND `accounts`.`currency` = 2 ORDER BY `accounts`.`id` ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mPaymentAddress Exists (0.3ms)[0m  SELECT 1 AS one FROM `payment_addresses` WHERE `payment_addresses`.`address` = BINARY 'mqRtfJSdgrbbgMPasq4j3br1G4h3AoJ4hE' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `payment_addresses` (`account_id`, `address`, `created_at`, `currency`, `updated_at`) VALUES (1418, 'mqRtfJSdgrbbgMPasq4j3br1G4h3AoJ4hE', '2018-05-12 05:51:22', 2, '2018-05-12 05:51:22')[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM `deposits`[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mPaymentAddress Load (0.6ms)[0m  [1mSELECT `payment_addresses`.* FROM `payment_addresses` WHERE `payment_addresses`.`currency` = 2 AND `payment_addresses`.`address` = 'mov9LqpntN18cuyzUDBoaS8vPY8pF421Y3' ORDER BY `payment_addresses`.`id` ASC LIMIT 1[0m
  [1m[35mPaymentTransaction::Normal Load (0.6ms)[0m  SELECT `payment_transactions`.* FROM `payment_transactions` WHERE `payment_transactions`.`type` IN ('PaymentTransaction::Normal') AND `payment_transactions`.`txid` = '1a33b61174e5c52c189af4169b6919d059a0024ee6526326961fe6dd8af2e260' AND `payment_transactions`.`txout` = 0 ORDER BY `payment_transactions`.`id` ASC LIMIT 1
  [1m[36mPaymentTransaction::Normal Exists (0.6ms)[0m  [1mSELECT 1 AS one FROM `payment_transactions` WHERE `payment_transactions`.`type` IN ('PaymentTransaction::Normal') AND (`payment_transactions`.`txout` = BINARY 0 AND `payment_transactions`.`txid` = '1a33b61174e5c52c189af4169b6919d059a0024ee6526326961fe6dd8af2e260') LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `payment_transactions` (`aasm_state`, `address`, `amount`, `confirmations`, `created_at`, `currency`, `receive_at`, `txid`, `txout`, `type`, `updated_at`) VALUES ('unconfirm', 'mov9LqpntN18cuyzUDBoaS8vPY8pF421Y3', 0.1, 39, '2018-05-12 05:51:22', 2, '2014-10-03 06:19:18', '1a33b61174e5c52c189af4169b6919d059a0024ee6526326961fe6dd8af2e260', 0, 'PaymentTransaction::Normal', '2018-05-12 05:51:22')
  [1m[36mMember Load (0.6ms)[0m  [1mSELECT `members`.* FROM `members` INNER JOIN `accounts` ON `members`.`id` = `accounts`.`member_id` INNER JOIN `payment_addresses` ON `accounts`.`id` = `payment_addresses`.`account_id` WHERE `payment_addresses`.`address` = 'mov9LqpntN18cuyzUDBoaS8vPY8pF421Y3' LIMIT 1[0m
  [1m[35mAccount Load (0.5ms)[0m  SELECT `accounts`.* FROM `accounts` INNER JOIN `payment_addresses` ON `accounts`.`id` = `payment_addresses`.`account_id` WHERE `payment_addresses`.`address` = 'mov9LqpntN18cuyzUDBoaS8vPY8pF421Y3' LIMIT 1
  [1m[36mDeposits::Satoshi Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM `deposits` WHERE `deposits`.`type` IN ('Deposits::Satoshi') AND `deposits`.`payment_transaction_id` = BINARY 2 LIMIT 1[0m
  [1m[35mDeposits::Satoshi Exists (0.4ms)[0m  SELECT 1 AS one FROM `deposits` WHERE `deposits`.`type` IN ('Deposits::Satoshi') AND (`deposits`.`txout` = BINARY 0 AND `deposits`.`txid` = '1a33b61174e5c52c189af4169b6919d059a0024ee6526326961fe6dd8af2e260') LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `deposits` (`aasm_state`, `account_id`, `amount`, `confirmations`, `created_at`, `currency`, `fee`, `member_id`, `payment_transaction_id`, `txid`, `txout`, `type`, `updated_at`) VALUES ('submitting', 1415, 0.1, 39, '2018-05-12 05:51:22', 2, 0.0, 432, 2, '1a33b61174e5c52c189af4169b6919d059a0024ee6526326961fe6dd8af2e260', 0, 'Deposits::Satoshi', '2018-05-12 05:51:22')[0m
  [1m[35mPaymentTransaction Load (0.4ms)[0m  SELECT `payment_transactions`.* FROM `payment_transactions` WHERE `payment_transactions`.`id` = 2 LIMIT 1
  [1m[36m (0.8ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mDeposits::Satoshi Load (0.4ms)[0m  SELECT `deposits`.* FROM `deposits` WHERE `deposits`.`type` IN ('Deposits::Satoshi') AND `deposits`.`id` = 61 LIMIT 1 FOR UPDATE
  [1m[36mAccount Load (0.3ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 1415 LIMIT 1[0m
  [1m[35mMember Load (0.3ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 432 LIMIT 1
  [1m[36mDeposits::Satoshi Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM `deposits` WHERE `deposits`.`type` IN ('Deposits::Satoshi') AND (`deposits`.`payment_transaction_id` = BINARY 2 AND `deposits`.`id` != 61) LIMIT 1[0m
  [1m[35mDeposits::Satoshi Exists (0.4ms)[0m  SELECT 1 AS one FROM `deposits` WHERE `deposits`.`type` IN ('Deposits::Satoshi') AND (`deposits`.`txout` = BINARY 0 AND `deposits`.`id` != 61 AND `deposits`.`txid` = '1a33b61174e5c52c189af4169b6919d059a0024ee6526326961fe6dd8af2e260') LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `deposits` SET `aasm_state` = 'submitted', `updated_at` = '2018-05-12 05:51:22' WHERE `deposits`.`type` IN ('Deposits::Satoshi') AND `deposits`.`id` = 61[0m
  [1m[35mPaymentTransaction Load (0.3ms)[0m  SELECT `payment_transactions`.* FROM `payment_transactions` WHERE `payment_transactions`.`id` = 2 LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `audit_logs` (`auditable_id`, `auditable_type`, `created_at`, `source_state`, `target_state`, `type`, `updated_at`) VALUES (61, 'Deposit', '2018-05-12 05:51:22', 'submitting', 'submitted', 'Audit::TransferAuditLog', '2018-05-12 05:51:22')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mPaymentAddress Load (0.4ms)[0m  [1mSELECT `payment_addresses`.* FROM `payment_addresses` WHERE `payment_addresses`.`currency` = 2 AND `payment_addresses`.`address` = 'mqRtfJSdgrbbgMPasq4j3br1G4h3AoJ4hE' ORDER BY `payment_addresses`.`id` ASC LIMIT 1[0m
  [1m[35mPaymentTransaction::Normal Load (0.4ms)[0m  SELECT `payment_transactions`.* FROM `payment_transactions` WHERE `payment_transactions`.`type` IN ('PaymentTransaction::Normal') AND `payment_transactions`.`txid` = '1a33b61174e5c52c189af4169b6919d059a0024ee6526326961fe6dd8af2e260' AND `payment_transactions`.`txout` = 1 ORDER BY `payment_transactions`.`id` ASC LIMIT 1
  [1m[36mPaymentTransaction::Normal Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM `payment_transactions` WHERE `payment_transactions`.`type` IN ('PaymentTransaction::Normal') AND (`payment_transactions`.`txout` = BINARY 1 AND `payment_transactions`.`txid` = '1a33b61174e5c52c189af4169b6919d059a0024ee6526326961fe6dd8af2e260') LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `payment_transactions` (`aasm_state`, `address`, `amount`, `confirmations`, `created_at`, `currency`, `receive_at`, `txid`, `txout`, `type`, `updated_at`) VALUES ('unconfirm', 'mqRtfJSdgrbbgMPasq4j3br1G4h3AoJ4hE', 0.1, 39, '2018-05-12 05:51:22', 2, '2014-10-03 06:19:18', '1a33b61174e5c52c189af4169b6919d059a0024ee6526326961fe6dd8af2e260', 1, 'PaymentTransaction::Normal', '2018-05-12 05:51:22')
  [1m[36mMember Load (0.5ms)[0m  [1mSELECT `members`.* FROM `members` INNER JOIN `accounts` ON `members`.`id` = `accounts`.`member_id` INNER JOIN `payment_addresses` ON `accounts`.`id` = `payment_addresses`.`account_id` WHERE `payment_addresses`.`address` = 'mqRtfJSdgrbbgMPasq4j3br1G4h3AoJ4hE' LIMIT 1[0m
  [1m[35mAccount Load (0.5ms)[0m  SELECT `accounts`.* FROM `accounts` INNER JOIN `payment_addresses` ON `accounts`.`id` = `payment_addresses`.`account_id` WHERE `payment_addresses`.`address` = 'mqRtfJSdgrbbgMPasq4j3br1G4h3AoJ4hE' LIMIT 1
  [1m[36mDeposits::Satoshi Exists (0.6ms)[0m  [1mSELECT 1 AS one FROM `deposits` WHERE `deposits`.`type` IN ('Deposits::Satoshi') AND `deposits`.`payment_transaction_id` = BINARY 3 LIMIT 1[0m
  [1m[35mDeposits::Satoshi Exists (0.6ms)[0m  SELECT 1 AS one FROM `deposits` WHERE `deposits`.`type` IN ('Deposits::Satoshi') AND (`deposits`.`txout` = BINARY 1 AND `deposits`.`txid` = '1a33b61174e5c52c189af4169b6919d059a0024ee6526326961fe6dd8af2e260') LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `deposits` (`aasm_state`, `account_id`, `amount`, `confirmations`, `created_at`, `currency`, `fee`, `member_id`, `payment_transaction_id`, `txid`, `txout`, `type`, `updated_at`) VALUES ('submitting', 1418, 0.1, 39, '2018-05-12 05:51:22', 2, 0.0, 433, 3, '1a33b61174e5c52c189af4169b6919d059a0024ee6526326961fe6dd8af2e260', 1, 'Deposits::Satoshi', '2018-05-12 05:51:22')[0m
  [1m[35mPaymentTransaction Load (0.5ms)[0m  SELECT `payment_transactions`.* FROM `payment_transactions` WHERE `payment_transactions`.`id` = 3 LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mDeposits::Satoshi Load (0.6ms)[0m  SELECT `deposits`.* FROM `deposits` WHERE `deposits`.`type` IN ('Deposits::Satoshi') AND `deposits`.`id` = 62 LIMIT 1 FOR UPDATE
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 1418 LIMIT 1[0m
  [1m[35mMember Load (0.5ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 433 LIMIT 1
  [1m[36mDeposits::Satoshi Exists (0.7ms)[0m  [1mSELECT 1 AS one FROM `deposits` WHERE `deposits`.`type` IN ('Deposits::Satoshi') AND (`deposits`.`payment_transaction_id` = BINARY 3 AND `deposits`.`id` != 62) LIMIT 1[0m
  [1m[35mDeposits::Satoshi Exists (0.7ms)[0m  SELECT 1 AS one FROM `deposits` WHERE `deposits`.`type` IN ('Deposits::Satoshi') AND (`deposits`.`txout` = BINARY 1 AND `deposits`.`id` != 62 AND `deposits`.`txid` = '1a33b61174e5c52c189af4169b6919d059a0024ee6526326961fe6dd8af2e260') LIMIT 1
